2019-03-20 12:04:21,705 p=9469 u=student |  Using /home/student/DO280/labs/install-prepare/ansible.cfg as config file
2019-03-20 12:04:21,945 p=9469 u=student |  PLAY [Verify Connectivity] *****************************************************
2019-03-20 12:04:21,953 p=9469 u=student |  TASK [Test connectivity to machines.] ******************************************
2019-03-20 12:04:22,849 p=9469 u=student |  ok: [node1.lab.example.com] => {"changed": false, "cmd": "whoami", "delta": "0:00:00.005198", "end": "2019-03-20 12:04:22.819699", "rc": 0, "start": "2019-03-20 12:04:22.814501", "stderr": "", "stderr_lines": [], "stdout": "root", "stdout_lines": ["root"]}
2019-03-20 12:04:22,855 p=9469 u=student |  ok: [workstation.lab.example.com] => {"changed": false, "cmd": "whoami", "delta": "0:00:00.006870", "end": "2019-03-20 12:04:22.830617", "rc": 0, "start": "2019-03-20 12:04:22.823747", "stderr": "", "stderr_lines": [], "stdout": "root", "stdout_lines": ["root"]}
2019-03-20 12:04:22,929 p=9469 u=student |  ok: [master.lab.example.com] => {"changed": false, "cmd": "whoami", "delta": "0:00:00.005281", "end": "2019-03-20 12:04:22.910329", "rc": 0, "start": "2019-03-20 12:04:22.905048", "stderr": "", "stderr_lines": [], "stdout": "root", "stdout_lines": ["root"]}
2019-03-20 12:04:22,936 p=9469 u=student |  ok: [node2.lab.example.com] => {"changed": false, "cmd": "whoami", "delta": "0:00:00.005201", "end": "2019-03-20 12:04:22.916420", "rc": 0, "start": "2019-03-20 12:04:22.911219", "stderr": "", "stderr_lines": [], "stdout": "root", "stdout_lines": ["root"]}
2019-03-20 12:04:22,961 p=9469 u=student |  ok: [services.lab.example.com] => {"changed": false, "cmd": "whoami", "delta": "0:00:00.004504", "end": "2019-03-20 12:04:22.943313", "rc": 0, "start": "2019-03-20 12:04:22.938809", "stderr": "", "stderr_lines": [], "stdout": "root", "stdout_lines": ["root"]}
2019-03-20 12:04:22,963 p=9469 u=student |  PLAY RECAP *********************************************************************
2019-03-20 12:04:22,963 p=9469 u=student |  master.lab.example.com     : ok=1    changed=0    unreachable=0    failed=0   
2019-03-20 12:04:22,963 p=9469 u=student |  node1.lab.example.com      : ok=1    changed=0    unreachable=0    failed=0   
2019-03-20 12:04:22,963 p=9469 u=student |  node2.lab.example.com      : ok=1    changed=0    unreachable=0    failed=0   
2019-03-20 12:04:22,964 p=9469 u=student |  services.lab.example.com   : ok=1    changed=0    unreachable=0    failed=0   
